(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'hazes', (b'hello', b'hallo', b'halls', b'hales'))
(b'haled', (b'hello', b'hallo', b'halls', b'hales'))
(b'haler', (b'hello', b'hallo', b'halls', b'hales'))
(b'haems', (b'hello', b'hallo', b'halls', b'halms'))
(b'halma', (b'hello', b'hallo', b'halls', b'halms'))
(b'haloa', (b'hello', b'hallo', b'halls', b'halos'))
(b'salts', (b'hello', b'hallo', b'halls', b'halts'))
(b'holts', (b'hello', b'hallo', b'halls', b'halts'))
(b'haets', (b'hello', b'hallo', b'halls', b'halts'))
(b'hafts', (b'hello', b'hallo', b'halls', b'halts'))
(b'hants', (b'hello', b'hallo', b'halls', b'halts'))
(b'halte', (b'hello', b'hallo', b'halls', b'halts'))
(b'dials', (b'hello', b'hillo', b'hills', b'dills'))
(b'diols', (b'hello', b'hillo', b'hills', b'dills'))
(b'dirls', (b'hello', b'hillo', b'hills', b'dills'))
(b'dilis', (b'hello', b'hillo', b'hills', b'dills'))
(b'dilos', (b'hello', b'hillo', b'hills', b'dills'))
(b'dilli', (b'hello', b'hillo', b'hills', b'dills'))
(b'files', (b'hello', b'hillo', b'hills', b'fills'))
(b'films', (b'hello', b'hillo', b'hills', b'fills'))
(b'fille', (b'hello', b'hillo', b'hills', b'fills'))
(b'girls', (b'hello', b'hillo', b'hills', b'gills'))
(b'gilds', (b'hello', b'hillo', b'hills', b'gills'))
(b'giles', (b'hello', b'hillo', b'hills', b'gills'))
(b'gilts', (b'hello', b'hillo', b'hills', b'gills'))
(b'kilns', (b'hello', b'hillo', b'hills', b'kills'))
(b'kilos', (b'hello', b'hillo', b'hills', b'kills'))
(b'kilts', (b'hello', b'hillo', b'hills', b'kills'))
(b'miles', (b'hello', b'hillo', b'hills', b'mills'))
(b'milks', (b'hello', b'hillo', b'hills', b'mills'))
(b'milos', (b'hello', b'hillo', b'hills', b'mills'))
(b'milts', (b'hello', b'hillo', b'hills', b'mills'))
(b'mille', (b'hello', b'hillo', b'hills', b'mills'))
(b'niels', (b'hello', b'hillo', b'hills', b'nills'))
(b'nirls', (b'hello', b'hillo', b'hills', b'nills'))
(b'piles', (b'hello', b'hillo', b'hills', b'pills'))
(b'pilis', (b'hello', b'hillo', b'hills', b'pills'))
(b'pilus', (b'hello', b'hillo', b'hills', b'pills'))
(b'rials', (b'hello', b'hillo', b'hills', b'rills'))
(b'riels', (b'hello', b'hillo', b'hills', b'rills'))
(b'riles', (b'hello', b'hillo', b'hills', b'rills'))
(b'rille', (b'hello', b'hillo', b'hills', b'rills'))
(b'sials', (b'hello', b'hillo', b'hills', b'sills'))
(b'silas', (b'hello', b'hillo', b'hills', b'sills'))
(b'silds', (b'hello', b'hillo', b'hills', b'sills'))
(b'silks', (b'hello', b'hillo', b'hills', b'sills'))
(b'silos', (b'hello', b'hillo', b'hills', b'sills'))
(b'silts', (b'hello', b'hillo', b'hills', b'sills'))
(b'tirls', (b'hello', b'hillo', b'hills', b'tills'))
(b'tiles', (b'hello', b'hillo', b'hills', b'tills'))
(b'tilts', (b'hello', b'hillo', b'hills', b'tills'))
(b'vials', (b'hello', b'hillo', b'hills', b'vills'))
(b'viols', (b'hello', b'hillo', b'hills', b'vills'))
(b'virls', (b'hello', b'hillo', b'hills', b'vills'))
(b'ville', (b'hello', b'hillo', b'hills', b'vills'))
(b'villi', (b'hello', b'hillo', b'hills', b'vills'))
(b'wilds', (b'hello', b'hillo', b'hills', b'wills'))
(b'wiles', (b'hello', b'hillo', b'hills', b'wills'))
(b'wilts', (b'hello', b'hillo', b'hills', b'wills'))
(b'willi', (b'hello', b'hillo', b'hills', b'wills'))
(b'lilts', (b'hello', b'hillo', b'hills', b'hilts'))
(b'hints', (b'hello', b'hillo', b'hills', b'hilts'))
(b'hists', (b'hello', b'hillo', b'hills', b'hilts'))
(b'hilum', (b'hello', b'hillo', b'hills', b'hilus'))
(b'dimly', (b'hello', b'hillo', b'hilly', b'dilly'))
(b'fitly', (b'hello', b'hillo', b'hilly', b'filly'))
(b'filmy', (b'hello', b'hillo', b'hilly', b'filly'))
(b'girly', (b'hello', b'hillo', b'hilly', b'gilly'))
(b'gilpy', (b'hello', b'hillo', b'hilly', b'gilly'))
(b'gilty', (b'hello', b'hillo', b'hilly', b'gilly'))
(b'kiley', (b'hello', b'hillo', b'hilly', b'killy'))
(b'kilty', (b'hello', b'hillo', b'hilly', b'killy'))
(b'mimly', (b'hello', b'hillo', b'hilly', b'milly'))
(b'mirly', (b'hello', b'hillo', b'hilly', b'milly'))
(b'misly', (b'hello', b'hillo', b'hilly', b'milly'))
(b'milky', (b'hello', b'hillo', b'hilly', b'milly'))
(b'milty', (b'hello', b'hillo', b'hilly', b'milly'))
(b'riley', (b'hello', b'hillo', b'hilly', b'rilly'))
(b'silky', (b'hello', b'hillo', b'hilly', b'silly'))
(b'silty', (b'hello', b'hillo', b'hilly', b'silly'))
(b'tilty', (b'hello', b'hillo', b'hilly', b'tilly'))
(b'winly', (b'hello', b'hillo', b'hilly', b'willy'))
(b'rodeo', (b'hello', b'hollo', b'rollo', b'roleo'))
(b'romeo', (b'hello', b'hollo', b'rollo', b'roleo'))
(b'roles', (b'hello', b'hollo', b'rollo', b'roleo'))
(b'roils', (b'hello', b'hollo', b'rollo', b'rolls'))
(b'rotls', (b'hello', b'hollo', b'rollo', b'rolls'))
(b'moola', (b'hello', b'hollo', b'holla', b'molla'))
(b'mopla', (b'hello', b'hollo', b'holla', b'molla'))
(b'molka', (b'hello', b'hollo', b'holla', b'molla'))
(b'molle', (b'hello', b'hollo', b'holla', b'molla'))
(b'dolia', (b'hello', b'hollo', b'holla', b'holia'))
(b'folia', (b'hello', b'hollo', b'holla', b'holia'))
(b'coaly', (b'hello', b'hollo', b'holly', b'colly'))
(b'cooly', (b'hello', b'hollo', b'holly', b'colly'))
(b'coyly', (b'hello', b'hollo', b'holly', b'colly'))
(b'coley', (b'hello', b'hollo', b'holly', b'colly'))
(b'dogly', (b'hello', b'hollo', b'holly', b'dolly'))
(b'doily', (b'hello', b'hollo', b'holly', b'dolly'))
(b'dooly', (b'hello', b'hollo', b'holly', b'dolly'))
(b'dowly', (b'hello', b'hollo', b'holly', b'dolly'))
(b'doyly', (b'hello', b'hollo', b'holly', b'dolly'))
(b'doley', (b'hello', b'hollo', b'holly', b'dolly'))
(b'foaly', (b'hello', b'hollo', b'holly', b'folly'))
(b'fonly', (b'hello', b'hollo', b'holly', b'folly'))
(b'foxly', (b'hello', b'hollo', b'holly', b'folly'))
(b'foldy', (b'hello', b'hollo', b'holly', b'folly'))
(b'folky', (b'hello', b'hollo', b'holly', b'folly'))
(b'godly', (b'hello', b'hollo', b'holly', b'golly'))
(b'goldy', (b'hello', b'hollo', b'holly', b'golly'))
(b'lowly', (b'hello', b'hollo', b'holly', b'lolly'))
(b'mouly', (b'hello', b'hollo', b'holly', b'molly'))
(b'moldy', (b'hello', b'hollo', b'holly', b'molly'))
(b'pooly', (b'hello', b'hollo', b'holly', b'polly'))
(b'poley', (b'hello', b'hollo', b'holly', b'polly'))
(b'wooly', (b'hello', b'hollo', b'holly', b'wolly'))
(b'woldy', (b'hello', b'hollo', b'holly', b'wolly'))
(b'hoody', (b'hello', b'hollo', b'holly', b'hooly'))
(b'hooey', (b'hello', b'hollo', b'holly', b'hooly'))
(b'hoofy', (b'hello', b'hollo', b'holly', b'hooly'))
(b'hooky', (b'hello', b'hollo', b'holly', b'hooly'))
(b'hokey', (b'hello', b'hollo', b'holly', b'holey'))
(b'homey', (b'hello', b'hollo', b'holly', b'holey'))
(b'honey', (b'hello', b'hollo', b'holly', b'holey'))
(b'holed', (b'hello', b'hollo', b'holly', b'holey'))
(b'holer', (b'hello', b'hollo', b'holly', b'holey'))
(b'nurls', (b'hello', b'hullo', b'nullo', b'nulls'))
(b'duals', (b'hello', b'hullo', b'hulls', b'dulls'))
(b'duels', (b'hello', b'hullo', b'hulls', b'dulls'))
(b'fuels', (b'hello', b'hullo', b'hulls', b'fulls'))
(b'furls', (b'hello', b'hullo', b'hulls', b'fulls'))
(b'gulas', (b'hello', b'hullo', b'hulls', b'gulls'))
(b'gules', (b'hello', b'hullo', b'hulls', b'gulls'))
(b'gulfs', (b'hello', b'hullo', b'hulls', b'gulls'))
(b'gulps', (b'hello', b'hullo', b'hulls', b'gulls'))
(b'lulus', (b'hello', b'hullo', b'hulls', b'lulls'))
(b'mules', (b'hello', b'hullo', b'hulls', b'mulls'))
(b'purls', (b'hello', b'hullo', b'hulls', b'pulls'))
(b'pulas', (b'hello', b'hullo', b'hulls', b'pulls'))
(b'pules', (b'hello', b'hullo', b'hulls', b'pulls'))
(b'pulis', (b'hello', b'hullo', b'hulls', b'pulls'))
(b'pulps', (b'hello', b'hullo', b'hulls', b'pulls'))
(b'pulli', (b'hello', b'hullo', b'hulls', b'pulls'))
(b'hurds', (b'hello', b'hullo', b'hulls', b'hurls'))
(b'hurts', (b'hello', b'hullo', b'hulls', b'hurls'))
(b'hurly', (b'hello', b'hullo', b'hulls', b'hurls'))
(b'aulas', (b'hello', b'hullo', b'hulls', b'hulas'))
(b'sulks', (b'hello', b'hullo', b'hulls', b'hulks'))
(b'holks', (b'hello', b'hullo', b'hulls', b'hulks'))
(b'hucks', (b'hello', b'hullo', b'hulls', b'hulks'))
(b'hunks', (b'hello', b'hullo', b'hulls', b'hulks'))
(b'husks', (b'hello', b'hullo', b'hulls', b'hulks'))
(b'hulky', (b'hello', b'hullo', b'hulls', b'hulks'))
(b'bucco', (b'hello', b'helco', b'hecco', b'becco'))
(b'recto', (b'hello', b'helco', b'hecco', b'recco'))
(b'recce', (b'hello', b'helco', b'hecco', b'recco'))
(b'reccy', (b'hello', b'helco', b'hecco', b'recco'))
(b'secno', (b'hello', b'helco', b'hecco', b'secco'))
(b'cocco', (b'hello', b'helco', b'hecco', b'hocco'))
(b'yocco', (b'hello', b'helco', b'hecco', b'hocco'))
(b'zocco', (b'hello', b'helco', b'hecco', b'hocco'))
(b'filix', (b'hello', b'helio', b'helix', b'felix'))
(b'felid', (b'hello', b'helio', b'helix', b'felix'))
(b'doles', (b'hello', b'hells', b'dells', b'dolls'))
(b'dolos', (b'hello', b'hells', b'dells', b'dolls'))
(b'dolts', (b'hello', b'hells', b'dells', b'dolls'))
(b'dolus', (b'hello', b'hells', b'dells', b'dolls'))
(b'deads', (b'hello', b'hells', b'dells', b'deals'))
(b'deans', (b'hello', b'hells', b'dells', b'deals'))
(b'dears', (b'hello', b'hells', b'dells', b'deals'))
(b'dealt', (b'hello', b'hells', b'dells', b'deals'))
(b'peles', (b'hello', b'hells', b'dells', b'deles'))
(b'reles', (b'hello', b'hells', b'dells', b'deles'))
(b'dekes', (b'hello', b'hells', b'dells', b'deles'))
(b'demes', (b'hello', b'hells', b'dells', b'deles'))
(b'denes', (b'hello', b'hells', b'dells', b'deles'))
(b'dexes', (b'hello', b'hells', b'dells', b'deles'))
(b'deled', (b'hello', b'hells', b'dells', b'deles'))
(b'pelfs', (b'hello', b'hells', b'dells', b'delfs'))
(b'delft', (b'hello', b'hells', b'dells', b'delfs'))
(b'dalis', (b'hello', b'hells', b'dells', b'delis'))
(b'defis', (b'hello', b'hells', b'dells', b'delis'))
(b'denis', (b'hello', b'hells', b'dells', b'delis'))
(b'delim', (b'hello', b'hells', b'dells', b'delis'))
(b'delit', (b'hello', b'hells', b'dells', b'delis'))
(b'feeds', (b'hello', b'hells', b'fells', b'feels'))
(b'fetis', (b'hello', b'hells', b'fells', b'felis'))
(b'feats', (b'hello', b'hells', b'fells', b'felts'))
(b'moils', (b'hello', b'hells', b'mells', b'molls'))
(b'mools', (b'hello', b'hells', b'mells', b'molls'))
(b'mouls', (b'hello', b'hells', b'mells', b'molls'))
(b'molas', (b'hello', b'hells', b'mells', b'molls'))
(b'molds', (b'hello', b'hells', b'mells', b'molls'))
(b'moles', (b'hello', b'hells', b'mells', b'molls'))
(b'molts', (b'hello', b'hells', b'mells', b'molls'))
(b'meads', (b'hello', b'hells', b'mells', b'meals'))
(b'means', (b'hello', b'hells', b'mells', b'meals'))
(b'meats', (b'hello', b'hells', b'mells', b'meals'))
(b'mealy', (b'hello', b'hells', b'mells', b'meals'))
(b'meres', (b'hello', b'hells', b'mells', b'merls'))
(b'merks', (b'hello', b'hells', b'mells', b'merls'))
(b'meros', (b'hello', b'hells', b'mells', b'merls'))
(b'merle', (b'hello', b'hells', b'mells', b'merls'))
(b'mesas', (b'hello', b'hells', b'mells', b'melas'))
(b'metas', (b'hello', b'hells', b'mells', b'melas'))
(b'melam', (b'hello', b'hells', b'mells', b'melas'))
(b'gelds', (b'hello', b'hells', b'mells', b'melds'))
(b'velds', (b'hello', b'hells', b'mells', b'melds'))
(b'meeds', (b'hello', b'hells', b'mells', b'melds'))
(b'mends', (b'hello', b'hells', b'mells', b'melds'))
(b'metes', (b'hello', b'hells', b'mells', b'meles'))
(b'metis', (b'hello', b'hells', b'mells', b'melis'))
(b'melic', (b'hello', b'hells', b'mells', b'melis'))
(b'mebos', (b'hello', b'hells', b'mells', b'melos'))
(b'memos', (b'hello', b'hells', b'mells', b'melos'))
(b'meloe', (b'hello', b'hells', b'mells', b'melos'))
(b'melon', (b'hello', b'hells', b'mells', b'melos'))
(b'meets', (b'hello', b'hells', b'mells', b'melts'))
(b'seams', (b'hello', b'hells', b'sells', b'seals'))
(b'sears', (b'hello', b'hells', b'sells', b'seals'))
(b'seats', (b'hello', b'hells', b'sells', b'seals'))
(b'seeds', (b'hello', b'hells', b'sells', b'seels'))
(b'seeks', (b'hello', b'hells', b'sells', b'seels'))
(b'seems', (b'hello', b'hells', b'sells', b'seels'))
(b'seeps', (b'hello', b'hells', b'sells', b'seels'))
(b'seers', (b'hello', b'hells', b'sells', b'seels'))
(b'serfs', (b'hello', b'hells', b'sells', b'selfs'))
(b'toils', (b'hello', b'hells', b'tells', b'tolls'))
(b'tools', (b'hello', b'hells', b'tells', b'tolls'))
(b'tolas', (b'hello', b'hells', b'tells', b'tolls'))
(b'toles', (b'hello', b'hells', b'tells', b'tolls'))
(b'tolus', (b'hello', b'hells', b'tells', b'tolls'))
(b'teaks', (b'hello', b'hells', b'tells', b'teals'))
(b'teams', (b'hello', b'hells', b'tells', b'teals'))
(b'tears', (b'hello', b'hells', b'tells', b'teals'))
(b'teats', (b'hello', b'hells', b'tells', b'teals'))
(b'tules', (b'hello', b'hells', b'tells', b'teles'))
(b'teres', (b'hello', b'hells', b'tells', b'teles'))
(b'teleg', (b'hello', b'hells', b'tells', b'teles'))
(b'telei', (b'hello', b'hells', b'tells', b'teles'))
(b'telex', (b'hello', b'hells', b'tells', b'teles'))
(b'teloi', (b'hello', b'hells', b'tells', b'telos'))
(b'weans', (b'hello', b'hells', b'wells', b'weals'))
(b'wears', (b'hello', b'hells', b'wells', b'weals'))
(b'weald', (b'hello', b'hells', b'wells', b'weals'))
(b'wolds', (b'hello', b'hells', b'wells', b'welds'))
(b'weeds', (b'hello', b'hells', b'wells', b'welds'))
(b'wends', (b'hello', b'hells', b'wells', b'welds'))
(b'weets', (b'hello', b'hells', b'wells', b'welts'))
(b'wefts', (b'hello', b'hells', b'wells', b'welts'))
(b'wests', (b'hello', b'hells', b'wells', b'welts'))
(b'yolks', (b'hello', b'hells', b'yells', b'yelks'))
(b'yerks', (b'hello', b'hells', b'yells', b'yelks'))
(b'yeuks', (b'hello', b'hells', b'yells', b'yelks'))
(b'peags', (b'hello', b'hells', b'heals', b'peals'))
(b'peaks', (b'hello', b'hells', b'heals', b'peals'))
(b'peans', (b'hello', b'hells', b'heals', b'peals'))
(b'pears', (b'hello', b'hells', b'heals', b'peals'))
(b'peats', (b'hello', b'hells', b'heals', b'peals'))
(b'reads', (b'hello', b'hells', b'heals', b'reals'))
(b'reaks', (b'hello', b'hells', b'heals', b'reals'))
(b'reams', (b'hello', b'hells', b'heals', b'reals'))
(b'reaps', (b'hello', b'hells', b'heals', b'reals'))
(b'rears', (b'hello', b'hells', b'heals', b'reals'))
(b'realm', (b'hello', b'hells', b'heals', b'reals'))
(b'vealy', (b'hello', b'hells', b'heals', b'veals'))
(b'beads', (b'hello', b'hells', b'heals', b'heads'))
(b'leads', (b'hello', b'hells', b'heals', b'heads'))
(b'heady', (b'hello', b'hells', b'heals', b'heads'))
(b'leaps', (b'hello', b'hells', b'heals', b'heaps'))
(b'neaps', (b'hello', b'hells', b'heals', b'heaps'))
(b'heapy', (b'hello', b'hells', b'heals', b'heaps'))
(b'bears', (b'hello', b'hells', b'heals', b'hears'))
(b'fears', (b'hello', b'hells', b'heals', b'hears'))
(b'gears', (b'hello', b'hells', b'heals', b'hears'))
(b'lears', (b'hello', b'hells', b'heals', b'hears'))
(b'nears', (b'hello', b'hells', b'heals', b'hears'))
(b'years', (b'hello', b'hells', b'heals', b'hears'))
(b'haars', (b'hello', b'hells', b'heals', b'hears'))
(b'hoars', (b'hello', b'hells', b'heals', b'hears'))
(b'heard', (b'hello', b'hells', b'heals', b'hears'))
(b'heart', (b'hello', b'hells', b'heals', b'hears'))
(b'keats', (b'hello', b'hells', b'heals', b'heats'))
(b'neats', (b'hello', b'hells', b'heals', b'heats'))
(b'hefts', (b'hello', b'hells', b'heals', b'heats'))
(b'hents', (b'hello', b'hells', b'heals', b'heats'))
(b'hests', (b'hello', b'hells', b'heals', b'heats'))
(b'heath', (b'hello', b'hells', b'heals', b'heats'))
(b'koels', (b'hello', b'hells', b'heels', b'keels'))
(b'keefs', (b'hello', b'hells', b'heels', b'keels'))
(b'keeks', (b'hello', b'hells', b'heels', b'keels'))
(b'keens', (b'hello', b'hells', b'heels', b'keels'))
(b'keeps', (b'hello', b'hells', b'heels', b'keels'))
(b'keets', (b'hello', b'hells', b'heels', b'keels'))
(b'peeks', (b'hello', b'hells', b'heels', b'peels'))
(b'peens', (b'hello', b'hells', b'heels', b'peels'))
(b'peeps', (b'hello', b'hells', b'heels', b'peels'))
(b'peers', (b'hello', b'hells', b'heels', b'peels'))
(b'reeds', (b'hello', b'hells', b'heels', b'reels'))
(b'reefs', (b'hello', b'hells', b'heels', b'reels'))
(b'reeks', (b'hello', b'hells', b'heels', b'reels'))
(b'deeds', (b'hello', b'hells', b'heels', b'heeds'))
(b'leeds', (b'hello', b'hells', b'heels', b'heeds'))
(b'needs', (b'hello', b'hells', b'heels', b'heeds'))
(b'heedy', (b'hello', b'hells', b'heels', b'heeds'))
(b'veins', (b'hello', b'hells', b'heils', b'veils'))
(b'keirs', (b'hello', b'hells', b'heils', b'heirs'))
(b'weirs', (b'hello', b'hells', b'heils', b'heirs'))
(b'beild', (b'hello', b'hells', b'heils', b'heild'))
(b'kerbs', (b'hello', b'hells', b'herls', b'herbs'))
(b'verbs', (b'hello', b'hells', b'herls', b'herbs'))
(b'herba', (b'hello', b'hells', b'herls', b'herbs'))
(b'herby', (b'hello', b'hells', b'herls', b'herbs'))
(b'nerds', (b'hello', b'hells', b'herls', b'herds'))
(b'ceres', (b'hello', b'hells', b'herls', b'heres'))
(b'feres', (b'hello', b'hells', b'herls', b'heres'))
(b'keres', (b'hello', b'hells', b'herls', b'heres'))
(b'peres', (b'hello', b'hells', b'herls', b'heres'))
(b'seres', (b'hello', b'hells', b'herls', b'heres'))
(b'xeres', (b'hello', b'hells', b'herls', b'heres'))
(b'hires', (b'hello', b'hells', b'herls', b'heres'))
(b'hemes', (b'hello', b'hells', b'herls', b'heres'))
(b'hexes', (b'hello', b'hells', b'herls', b'heres'))
(b'herem', (b'hello', b'hells', b'herls', b'heres'))
(b'berms', (b'hello', b'hells', b'herls', b'herms'))
(b'derms', (b'hello', b'hells', b'herls', b'herms'))
(b'germs', (b'hello', b'hells', b'herls', b'herms'))
(b'perms', (b'hello', b'hells', b'herls', b'herms'))
(b'terms', (b'hello', b'hells', b'herls', b'herms'))
(b'herma', (b'hello', b'hells', b'herls', b'herms'))
(b'hermi', (b'hello', b'hells', b'herls', b'herms'))
(b'hermo', (b'hello', b'hells', b'herls', b'herms'))
(b'ferns', (b'hello', b'hells', b'herls', b'herns'))
(b'kerns', (b'hello', b'hells', b'herls', b'herns'))
(b'terns', (b'hello', b'hells', b'herls', b'herns'))
(b'horns', (b'hello', b'hells', b'herls', b'herns'))
(b'herne', (b'hello', b'hells', b'herls', b'herns'))
(b'ceros', (b'hello', b'hells', b'herls', b'heros'))
(b'keros', (b'hello', b'hells', b'herls', b'heros'))
(b'zeros', (b'hello', b'hells', b'herls', b'heros'))
(b'heron', (b'hello', b'hells', b'herls', b'heros'))
(b'holds', (b'hello', b'hells', b'helms', b'holms'))
(b'kemps', (b'hello', b'hells', b'helps', b'kelps'))
(b'temps', (b'hello', b'hells', b'helps', b'hemps'))
(b'humps', (b'hello', b'hells', b'helps', b'hemps'))
(b'hempy', (b'hello', b'hells', b'helps', b'hemps'))
(b'daily', (b'hello', b'helly', b'delly', b'dally'))
(b'dalle', (b'hello', b'helly', b'delly', b'dally'))
(b'duply', (b'hello', b'helly', b'delly', b'dully'))
(b'decay', (b'hello', b'helly', b'delly', b'delay'))
(b'denay', (b'hello', b'helly', b'delly', b'delay'))
(b'deray', (b'hello', b'helly', b'delly', b'delay'))
(b'delaw', (b'hello', b'helly', b'delly', b'delay'))
(b'fatly', (b'hello', b'helly', b'felly', b'fally'))
(b'feedy', (b'hello', b'helly', b'felly', b'feely'))
(b'ferny', (b'hello', b'helly', b'felly', b'ferly'))
(b'ferry', (b'hello', b'helly', b'felly', b'ferly'))
(b'featy', (b'hello', b'helly', b'felly', b'felty'))
(b'festy', (b'hello', b'helly', b'felly', b'felty'))
(b'gaily', (b'hello', b'helly', b'gelly', b'gally'))
(b'gayly', (b'hello', b'helly', b'gelly', b'gally'))
(b'galey', (b'hello', b'helly', b'gelly', b'gally'))
(b'guily', (b'hello', b'helly', b'gelly', b'gully'))
(b'gumly', (b'hello', b'helly', b'gelly', b'gully'))
(b'gurly', (b'hello', b'helly', b'gelly', b'gully'))
(b'gulfy', (b'hello', b'helly', b'gelly', b'gully'))
(b'gulpy', (b'hello', b'helly', b'gelly', b'gully'))
(b'kempy', (b'hello', b'helly', b'kelly', b'kelpy'))
(b'ketty', (b'hello', b'helly', b'kelly', b'kelty'))
(b'newsy', (b'hello', b'helly', b'nelly', b'newly'))
(b'sably', (b'hello', b'helly', b'selly', b'sally'))
(b'sadly', (b'hello', b'helly', b'selly', b'sally'))
(b'saily', (b'hello', b'helly', b'selly', b'sally'))
(b'salay', (b'hello', b'helly', b'selly', b'sally'))
(b'salty', (b'hello', b'helly', b'selly', b'sally'))
(b'salvy', (b'hello', b'helly', b'selly', b'sally'))
(b'surly', (b'hello', b'helly', b'selly', b'sully'))
(b'sulky', (b'hello', b'helly', b'selly', b'sully'))
(b'scaly', (b'hello', b'helly', b'selly', b'sealy'))
(b'shaly', (b'hello', b'helly', b'selly', b'sealy'))
(b'seamy', (b'hello', b'helly', b'selly', b'sealy'))
(b'seary', (b'hello', b'helly', b'selly', b'sealy'))
(b'seavy', (b'hello', b'helly', b'selly', b'sealy'))
(b'seedy', (b'hello', b'helly', b'selly', b'seely'))
(b'seepy', (b'hello', b'helly', b'selly', b'seely'))
(b'taily', (b'hello', b'helly', b'telly', b'tally'))
(b'talky', (b'hello', b'helly', b'telly', b'tally'))
(b'waily', (b'hello', b'helly', b'welly', b'wally'))
(b'wanly', (b'hello', b'helly', b'welly', b'wally'))
(b'warly', (b'hello', b'helly', b'welly', b'wally'))
(b'walty', (b'hello', b'helly', b'welly', b'wally'))
(b'veiny', (b'hello', b'helly', b'heily', b'veily'))
(b'naily', (b'hello', b'helly', b'heily', b'haily'))
(b'haply', (b'hello', b'helly', b'heily', b'haily'))
(b'hairy', (b'hello', b'helly', b'heily', b'haily'))
(b'umbre', (b'apple', b'ample', b'amble', b'umble'))
(b'ancle', (b'apple', b'ample', b'amole', b'anole'))
(b'anele', (b'apple', b'ample', b'amole', b'anole'))
(b'angle', (b'apple', b'ample', b'amole', b'anole'))
(b'anile', (b'apple', b'ample', b'amole', b'anole'))
(b'ankle', (b'apple', b'ample', b'amole', b'anole'))
(b'anode', (b'apple', b'ample', b'amole', b'anole'))
(b'anoli', (b'apple', b'ample', b'amole', b'anole'))
(b'stole', (b'apple', b'ample', b'amole', b'atole'))
(b'attle', (b'apple', b'ample', b'amole', b'atole'))
(b'atule', (b'apple', b'ample', b'amole', b'atole'))
(b'atoke', (b'apple', b'ample', b'amole', b'atole'))
(b'atone', (b'apple', b'ample', b'amole', b'atole'))
(b'atoll', (b'apple', b'ample', b'amole', b'atole'))
(b'azote', (b'apple', b'ample', b'amole', b'azole'))
(b'smoke', (b'apple', b'ample', b'amole', b'amoke'))
(b'avoke', (b'apple', b'ample', b'amole', b'amoke'))
(b'awoke', (b'apple', b'ample', b'amole', b'amoke'))
(b'amoks', (b'apple', b'ample', b'amole', b'amoke'))
(b'emove', (b'apple', b'ample', b'amole', b'amove'))
(b'above', (b'apple', b'ample', b'amole', b'amove'))
(b'artsy', (b'apple', b'apply', b'aptly', b'artly'))
(b'aptal', (b'apple', b'apply', b'appay', b'appal'))
(b'appel', (b'apple', b'apply', b'appay', b'appal'))
(b'maile', (b'hello', b'bello', b'ballo', b'bailo', b'baile'))
(b'bable', (b'hello', b'bello', b'ballo', b'bailo', b'baile'))
(b'bagle', (b'hello', b'bello', b'ballo', b'bailo', b'baile'))
(b'baize', (b'hello', b'bello', b'ballo', b'bailo', b'baile'))
